"","X","release_date","movie","production_budget","domestic_gross","worldwide_gross","distributor","mpaa_rating","genre"
"1",43,"12/14/2007","I am Legend",1.5e+08,256393010,585532684,"Warner Bros.","PG-13","Horror"
"2",67,"02/12/2010","The Wolfman",1.5e+08,62189884,142634358,"Universal","R","Horror"
"3",233,"5/19/2017","Alien: Covenant",9.7e+07,74262031,238521247,"20th Century Fox","R","Horror"
"4",272,"08/04/2000","Hollow Man",9e+07,73209340,191200000,"Sony Pictures","R","Horror"
"5",287,"02/09/2001","Hannibal",8.7e+07,165092266,350100280,"MGM","R","Horror"
"6",349,"7/23/1999","The Haunting",8e+07,91188905,180188905,"Dreamworks SKG","PG-13","Horror"
"7",386,"8/20/2004","Exorcist: The Beginning",7.8e+07,41814863,43957541,"Warner Bros.","R","Horror"
"8",429,"2/13/1998","Sphere",7.3e+07,37068294,50168294,"Warner Bros.","PG-13","Horror"
"9",452,"11/19/1999","Sleepy Hollow",7e+07,101068340,207068340,"Paramount Pictures","R","Horror"
"10",454,"8/13/2004","AVP: Alien Vs. Predator",7e+07,80281096,172543519,"20th Century Fox","PG-13","Horror"
"11",475,"10/21/2005","Doom",7e+07,28212337,54612337,"Universal","R","Horror"
"12",497,"6/22/2012","Abraham Lincoln: Vampire Hunter",67500000,37519139,137489730,"20th Century Fox","R","Horror"
"13",613,"01/10/1997","The Relic",6e+07,33956608,33956608,"Paramount Pictures","R","Horror"
"14",622,"8/15/1997","Event Horizon",6e+07,26673242,26673242,"Paramount Pictures","R","Horror"
"15",640,"10/16/2015","Goosebumps",5.8e+07,80069458,158905324,"Sony Pictures","PG","Horror"
"16",646,"09/10/2010","Resident Evil: Afterlife",57500000,60128566,295874190,"Sony Pictures","R","Horror"
"17",696,"10/16/2015","Crimson Peak",5.5e+07,31090320,75466595,"Universal","R","Horror"
"18",717,"04/06/2007","Grindhouse",5.3e+07,25031037,50187789,"Weinstein/Dimension","R","Horror"
"19",748,"3/18/2005","The Ring Two",5e+07,75941727,161941727,"Dreamworks SKG","PG-13","Horror"
"20",763,"09/10/2004","Resident Evil: Apocalypse",5e+07,50740078,125168734,"Sony Pictures","R","Horror"
"21",767,"4/21/2006","Silent Hill",5e+07,46982632,94704227,"Sony Pictures","R","Horror"
"22",791,"9/30/2011","Dream House",5e+07,21302340,41642166,"Universal","PG-13","Horror"
"23",811,"10/18/2002","The Ring",4.8e+07,129094024,248218486,"Dreamworks SKG","PG-13","Horror"
"24",853,"04/11/1997","Anaconda",4.5e+07,65598907,136998907,"Sony Pictures","PG-13","Horror"
"25",873,"11/04/1994","Frankenstein",4.5e+07,22006296,112006296,"Sony Pictures","R","Horror"
"26",932,"02/04/2000","Scream 3",4e+07,89138076,161838076,"Miramax","R","Horror"
"27",935,"11/13/1992","Bram Stoker's Dracula",4e+07,82522790,215862692,"Sony Pictures","R","Horror"
"28",947,"8/28/2009","The Final Destination",4e+07,66477700,187384627,"Warner Bros.","R","Horror"
"29",950,"11/21/2003","Gothika",4e+07,59588068,141484812,"Warner Bros.","R","Horror"
"30",964,"08/12/2005","The Skeleton Key",4e+07,47907715,92256918,"Universal","PG-13","Horror"
"31",970,"08/12/2011","Final Destination 5",4e+07,42587643,155011165,"Warner Bros.","R","Horror"
"32",974,"4/15/2011","Scream 4",4e+07,38180928,95989590,"Weinstein/Dimension","R","Horror"
"33",997,"04/05/2007","The Reaping",4e+07,25126214,62226214,"Warner Bros.","R","Horror"
"34",1016,"8/30/2002","FearDotCom",4e+07,13208023,13208023,"Warner Bros.","R","Horror"
"35",1019,"9/25/2009","Pandorum",4e+07,10330853,17033431,"Overture Films","R","Horror"
"36",1069,"1/28/2011","The Rite",3.7e+07,33047633,97143987,"Warner Bros.","PG-13","Horror"
"37",1091,"09/08/2017","It",3.5e+07,327481748,697459228,"Warner Bros.","R","Horror"
"38",1125,"3/15/2002","Resident Evil",3.5e+07,40119709,103787401,"Sony Pictures","R","Horror"
"39",1136,"05/06/2005","House of Wax",3.5e+07,32064800,70064800,"Warner Bros.","R","Horror"
"40",1138,"8/15/2008","Mirrors",3.5e+07,30691439,77220596,"20th Century Fox","R","Horror"
"41",1139,"2/22/2002","Queen of the Damned",3.5e+07,30307804,30307804,"Warner Bros.","R","Horror"
"42",1141,"10/12/2018","Goosebumps 2: Haunted Halloween",3.5e+07,28804812,39904812,"Sony Pictures","PG","Horror"
"43",1155,"2/25/2005","Cursed",3.5e+07,19294901,25114901,"Miramax/Dimension","PG-13","Horror"
"44",1212,"09/10/1999","Stigmata",3.2e+07,50041732,89441732,"MGM","R","Horror"
"45",1297,"5/29/2009","Drag Me To Hell",3e+07,42100625,91388487,"Universal","PG-13","Horror"
"46",1302,"10/19/2007","30 Days of Night",3e+07,39568996,80276156,"Sony Pictures","R","Horror"
"47",1313,"07/02/2014","Deliver Us from Evil",3e+07,30577122,87956618,"Sony Pictures","R","Horror"
"48",1331,"06/04/2010","Splice",3e+07,17010170,28542494,"Warner Bros.","R","Horror"
"49",1335,"8/26/2005","The Cave",3e+07,15007991,27147991,"Sony Pictures","PG-13","Horror"
"50",1340,"1/15/1999","In Dreams",3e+07,12017369,12017369,"Dreamworks SKG","R","Horror"
"51",1372,"11/12/2004","Seed of Chucky",2.9e+07,17016190,24716190,"Focus/Rogue Pictures","R","Horror"
"52",1395,"12/22/2000","Dracula 2000",2.8e+07,33000377,33000377,"Miramax","R","Horror"
"53",1417,"10/01/2010","Case 39",2.7e+07,13261851,28773827,"Paramount Vantage","R","Horror"
"54",1433,"1/31/2003","Final Destination 2",2.6e+07,46896664,90396664,"New Line","R","Horror"
"55",1445,"8/24/1997","The Grimm Brothers' Snow White",2.6e+07,5000,5000,"Gramercy","PG-13","Horror"
"56",1459,"8/15/2003","Freddy vs. Jason",2.5e+07,82622655,114576403,"New Line","R","Horror"
"57",1471,"02/10/2006","Final Destination 3",2.5e+07,54098051,112798051,"New Line","R","Horror"
"58",1495,"8/29/2003","Jeepers Creepers II",2.5e+07,35623801,119923801,"MGM","R","Horror"
"59",1498,"10/16/1998","Bride of Chucky",2.5e+07,32404188,50692188,"Universal","R","Horror"
"60",1506,"02/03/2017","Rings",2.5e+07,27793018,82933201,"Paramount Pictures","PG-13","Horror"
"61",1511,"8/26/2011","Don't Be Afraid of the Dark",2.5e+07,24046682,39126427,"FilmDistrict","R","Horror"
"62",1519,"09/02/2011","Shark Night 3D",2.5e+07,18877153,18877153,"Relativity","PG-13","Horror"
"63",1524,"04/04/2008","The Ruins",2.5e+07,17432844,22910563,"Paramount Pictures","R","Horror"
"64",1532,"10/08/2010","My Soul to Take",2.5e+07,14744435,16727470,"Universal","R","Horror"
"65",1542,"6/21/1985","Lifeforce",2.5e+07,11603545,11603545,"Sony/TriStar","R","Horror"
"66",1569,"12/12/1997","Scream 2",2.4e+07,101363301,172363301,"Miramax","R","Horror"
"67",1580,"8/20/2010","Piranha 3D",2.4e+07,25003155,83660160,"Weinstein/Dimension","R","Horror"
"68",1595,"3/17/2000","Final Destination",2.3e+07,53302314,112036870,"New Line","R","Horror"
"69",1598,"2/18/2000","Pitch Black",2.3e+07,39235088,53182088,"USA Films","R","Horror"
"70",1604,"7/17/1987","Jaws 4: The Revenge",2.3e+07,15728335,15728335,"Universal","PG-13","Horror"
"71",1612,"4/25/2008","Rogue",2.3e+07,10452,4673377,"Weinstein Co.","R","Horror"
"72",1667,"03/12/1999","The Rage: Carrie 2",2.1e+07,17760244,17760244,"MGM","R","Horror"
"73",1674,"08/11/2006","Pulse",20500000,20264436,30241435,"Weinstein/Dimension","R","Horror"
"74",1679,"7/19/2013","The Conjuring",2e+07,137400141,318000141,"Warner Bros.","R","Horror"
"75",1685,"6/16/1978","Jaws 2",2e+07,102922376,208900376,"Universal","PG","Horror"
"76",1706,"02/04/2005","Boogeyman",2e+07,46752382,67192859,"Sony Pictures","PG-13","Horror"
"77",1714,"10/13/2006","The Grudge 2",2e+07,39143839,70743839,"Sony Pictures","PG-13","Horror"
"78",1723,"01/04/2013","Texas Chainsaw 3D",2e+07,34341945,47666013,"Lionsgate","R","Horror"
"79",1730,"10/25/2002","Ghost Ship",2e+07,30113491,68349884,"Warner Bros.","R","Horror"
"80",1731,"01/08/2010","Daybreakers",2e+07,30101577,51445503,"Lionsgate","R","Horror"
"81",1734,"01/04/2008","One Missed Call",2e+07,26890041,44513466,"Warner Bros.","PG-13","Horror"
"82",1737,"1/19/1996","From Dusk Till Dawn",2e+07,25728961,25732986,"Miramax/Dimension","R","Horror"
"83",1740,"3/24/2006","Stay Alive",2e+07,23086480,23187506,"Walt Disney","PG-13","Horror"
"84",1743,"10/30/1998","Vampires",2e+07,20268825,20268825,"Sony Pictures","R","Horror"
"85",1754,"10/26/2012","Silent Hill: Revelation 3D",2e+07,17530219,55975672,"Open Road","R","Horror"
"86",1760,"3/16/2007","Dead Silence",2e+07,16574590,20614661,"Universal","R","Horror"
"87",1796,"3/14/2003","Willard",2e+07,6882696,6882696,"New Line","PG-13","Horror"
"88",1803,"1/28/2005","Alone in the Dark",2e+07,5178569,8178569,"Lionsgate","R","Horror"
"89",1815,"4/29/2011","Dylan Dog: Dead of Night",2e+07,1186538,6093725,"Omin/Freestyle","PG-13","Horror"
"90",1838,"5/23/1980","The Shining",1.9e+07,44017374,44728227,"Warner Bros.","R","Horror"
"91",1839,"10/26/2001","Thirteen Ghosts",1.9e+07,41867960,68467960,"Warner Bros.","R","Horror"
"92",1840,"10/29/1999","House on Haunted Hill",1.9e+07,40846082,65090541,"Warner Bros.","R","Horror"
"93",1852,"6/24/2005","George A. Romero's Land of the Dead",18975000,20700082,47751015,"Universal","R","Horror"
"94",1863,"09/09/2005","The Exorcism of Emily Rose",1.8e+07,75072454,144529078,"Sony Pictures","PG-13","Horror"
"95",1871,"04/11/2008","Prom Night",1.8e+07,43869350,57193655,"Sony Pictures","PG-13","Horror"
"96",1929,"04/06/2018","A Quiet Place",1.7e+07,188024361,334524361,"Paramount Pictures","PG-13","Horror"
"97",1930,"08/10/2001","The Others",1.7e+07,96522687,207765056,"Miramax","PG-13","Horror"
"98",1933,"10/17/1997","I Know What You Did Last Summer",1.7e+07,72250091,125250091,"Sony Pictures","R","Horror"
"99",1937,"08/05/1998","Halloween: H2O",1.7e+07,55041738,55041738,"Miramax","R","Horror"
"100",1938,"04/05/2013","Evil Dead",1.7e+07,54239856,97778356,"Sony Pictures","R","Horror"
"101",1940,"10/29/2010","Saw 3D",1.7e+07,45710178,133735284,"Lionsgate","R","Horror"
"102",1943,"03/10/2006","The Hills Have Eyes",1.7e+07,41778863,70355813,"Fox Searchlight","R","Horror"
"103",1954,"11/27/2002","Wes Craven Presents: They",1.7e+07,12840842,16140842,"Miramax/Dimension","PG-13","Horror"
"104",1958,"8/24/2012","The Apparition",1.7e+07,4936819,10637281,"Warner Bros.","PG-13","Horror"
"105",1980,"12/29/2006","El Laberinto del Fauno",1.6e+07,37634615,87041569,"Picturehouse","R","Horror"
"106",1981,"02/02/2007","The Messengers",1.6e+07,35374833,53774833,"Sony Pictures","PG-13","Horror"
"107",2015,"3/31/2006","Slither",15250000,7802450,12930343,"Universal","R","Horror"
"108",2025,"12/20/1996","Scream",1.5e+07,103046663,173046663,"Miramax","R","Horror"
"109",2026,"08/11/2017","Annabelle: Creation",1.5e+07,102092201,305385888,"Warner Bros.","R","Horror"
"110",2033,"1/18/2013","Mama",1.5e+07,71628180,148095566,"Universal","PG-13","Horror"
"111",2042,"02/03/2006","When a Stranger Calls",1.5e+07,47860214,67215435,"Sony Pictures","PG-13","Horror"
"112",2047,"12/25/1998","The Faculty",1.5e+07,40283321,40283321,"Miramax","R","Horror"
"113",2056,"8/28/2009","Halloween 2",1.5e+07,33392973,38512850,"Weinstein/Dimension","R","Horror"
"114",2057,"3/13/2009","The Last House on the Left",1.5e+07,32752215,46526243,"Universal","R","Horror"
"115",2060,"07/12/2002","Halloween: Resurrection",1.5e+07,30259652,37659652,"Miramax/Dimension","R","Horror"
"116",2063,"05/11/2007","28 Weeks Later",1.5e+07,28638916,64232714,"20th Century Fox","R","Horror"
"117",2065,"10/27/2000","Book of Shadows: Blair Witch 2",1.5e+07,26421314,47721314,"Artisan","R","Horror"
"118",2070,"9/22/2000","Urban Legends: Final Cut",1.5e+07,21468807,38574362,"Sony Pictures","R","Horror"
"119",2073,"3/23/2007","The Hills Have Eyes II",1.5e+07,20804166,37466538,"20th Century Fox","R","Horror"
"120",2081,"05/11/1984","Firestarter",1.5e+07,15136870,15136870,"Universal",NA,"Horror"
"121",2095,"4/23/1993","The Dark Half",1.5e+07,9579068,9579068,"Orion Pictures","R","Horror"
"122",2108,"4/30/1999","Idle Hands",1.5e+07,4023741,4023741,"Sony Pictures","R","Horror"
"123",2109,"1/26/2007","Blood and Chocolate",1.5e+07,3526588,6551310,"MGM","PG-13","Horror"
"124",2112,"09/09/2016","The Disappointments Room",1.5e+07,2423467,3144688,"Relativity","R","Horror"
"125",2138,"1/16/2009","My Bloody Valentine",1.4e+07,51545952,102836002,"Lionsgate","R","Horror"
"126",2139,"8/31/2012","The Possession",1.4e+07,49130588,82925064,"Lionsgate","PG-13","Horror"
"127",2142,"9/25/1998","Urban Legend",1.4e+07,38116707,72571864,"Sony Pictures","R","Horror"
"128",2152,"6/17/1977","Exorcist II: The Heretic",1.4e+07,25011000,25011000,"Warner Bros.",NA,"Horror"
"129",2154,"10/27/1995","Vampire in Brooklyn",1.4e+07,19637147,19637147,"Paramount Pictures","R","Horror"
"130",2155,"05/05/2006","An American Haunting",1.4e+07,16298046,30443277,"Freestyle Releasing","PG-13","Horror"
"131",2156,"10/25/1996","Thinner",1.4e+07,15171475,15171475,"Paramount Pictures","R","Horror"
"132",2158,"4/26/2002","Jason X",1.4e+07,13121555,16951798,"New Line","R","Horror"
"133",2169,"09/07/2001","Soul Survivors",1.4e+07,3100650,4288246,"Artisan","PG-13","Horror"
"134",2187,"07/04/2018","The First Purge",1.3e+07,69086325,136112145,"Universal","R","Horror"
"135",2200,"11/09/1990","Child's Play 2",1.3e+07,26904572,34166572,"Universal","R","Horror"
"136",2203,"11/21/2007","The Mist",1.3e+07,25593755,57189408,"MGM","R","Horror"
"137",2222,"7/24/2015","The Vatican Tapes",1.3e+07,1784763,14999638,"Lionsgate","PG-13","Horror"
"138",2233,"09/11/2009","Sorority Row",12500000,11965282,26735797,"Summit Entertainment","R","Horror"
"139",2246,"6/20/1975","Jaws",1.2e+07,2.6e+08,470700000,"Universal","PG","Horror"
"140",2247,"12/26/1973","The Exorcist",1.2e+07,204868002,402735134,"Warner Bros.","R","Horror"
"141",2263,"10/10/2008","Quarantine",1.2e+07,31691811,41924774,"Sony Pictures","R","Horror"
"142",2274,"1/13/1995","Tales from the Crypt: Demon Knight",1.2e+07,21089146,21089146,"Universal","R","Horror"
"143",2281,"7/14/2017","Wish Upon",1.2e+07,14301505,23477345,"Broad Green Pictures","PG-13","Horror"
"144",2297,"06/06/1986","Invaders from Mars",1.2e+07,4884663,4984663,"Cannon",NA,"Horror"
"145",2304,"3/19/1999","Ravenous",1.2e+07,2062406,2062406,"20th Century Fox","R","Horror"
"146",2327,"4/21/1989","Pet Sematary",11500000,57469179,57469179,"Paramount Pictures","R","Horror"
