"","X","release_date","movie","production_budget","domestic_gross","worldwide_gross","distributor","mpaa_rating","genre"
"147",2346,"10/23/2009","Saw VI",1.1e+07,27693292,69752402,"Lionsgate","R","Horror"
"148",2355,"2/19/1993","Army of Darkness",1.1e+07,11502976,21502976,"Universal","R","Horror"
"149",2370,"10/24/2008","Saw V",10800000,56746769,118209778,"Lionsgate","R","Horror"
"150",2373,"06/04/1982","Poltergeist",10700000,74706019,121706019,"MGM","PG","Horror"
"151",2375,"12/25/2004","Darkness",10600000,22163442,34409206,"Miramax/Dimension","PG-13","Horror"
"152",2383,"10/22/2004","The Grudge",1e+07,110359362,187281115,"Sony Pictures","PG-13","Horror"
"153",2384,"8/26/2016","Don’t Breathe",1e+07,89217875,159047649,"Sony Pictures","R","Horror"
"154",2386,"10/27/2006","Saw III",1e+07,80238724,163876815,"Lionsgate","R","Horror"
"155",2387,"07/01/2016","The Purge: Election Year",1e+07,79042440,118557124,"Universal","R","Horror"
"156",2390,"10/26/2007","Saw IV",1e+07,63300095,135759694,"Lionsgate","R","Horror"
"157",2394,"06/05/2015","Insidious Chapter 3",1e+07,52218558,120678444,"Focus Features","PG-13","Horror"
"158",2398,"06/08/2018","Hereditary",1e+07,44069456,70090779,"A24","R","Horror"
"159",2403,"10/27/2017","Jigsaw",1e+07,38052832,102499582,"Lionsgate","R","Horror"
"160",2404,"8/31/2001","Jeepers Creepers",1e+07,37904175,58939035,"MGM","R","Horror"
"161",2408,"1/22/2016","The Boy",1e+07,35819556,68220952,"STX Entertainment","PG-13","Horror"
"162",2411,"9/17/2010","Devil",1e+07,33679655,63354114,"Universal","PG-13","Horror"
"163",2422,"6/24/1983","Twilight Zone: The Movie",1e+07,29500000,29500000,"Warner Bros.","PG","Horror"
"164",2426,"8/21/2015","Sinister 2",1e+07,27740955,54104225,"Focus Features","R","Horror"
"165",2430,"9/16/2016","Blair Witch",1e+07,20777061,37478274,"Lionsgate","R","Horror"
"166",2431,"10/21/1983","The Dead Zone",1e+07,20766000,20766000,"Paramount Pictures",NA,"Horror"
"167",2432,"02/02/2001","Valentine",1e+07,20384136,20384136,"Warner Bros.","R","Horror"
"168",2444,"5/30/2003","Wrong Turn",1e+07,15417771,28649556,"20th Century Fox","R","Horror"
"169",2464,"10/24/2001","Bones",1e+07,7316658,8378853,"New Line","R","Horror"
"170",2466,"11/30/2012","The Collection",1e+07,6810754,8890094,"LD Distribution","R","Horror"
"171",2529,"02/07/2014","Nurse 3D",1e+07,0,0,"Lionsgate","R","Horror"
"172",2535,"06/10/1988","Poltergeist III",9500000,14114000,14114000,"MGM","PG-13","Horror"
"173",2542,"5/25/1979","Alien",9e+06,80930630,203630630,"20th Century Fox","R","Horror"
"174",2545,"10/21/2016","Ouija: Origin of Evil",9e+06,35144505,81831866,"Universal","PG-13","Horror"
"175",2546,"11/09/1988","Child's Play",9e+06,33244684,44196684,"United Artists","R","Horror"
"176",2551,"12/05/2006","Black Christmas",9e+06,16235738,16235738,"MGM","R","Horror"
"177",2581,"7/31/1987","The Lost Boys",8500000,32222567,32222567,"Warner Bros.","R","Horror"
"178",2600,"6/27/2003","28 Days Later…",8e+06,45064915,82955633,"Fox Searchlight","R","Horror"
"179",2604,"3/21/2008","Shutter",8e+06,25928550,47782426,"20th Century Fox","PG-13","Horror"
"180",2607,"11/10/1982","Creepshow",8e+06,20036244,20036244,"Warner Bros.",NA,"Horror"
"181",2609,"10/14/1994","Wes Craven's New Nightmare",8e+06,18090181,18090181,"New Line","R","Horror"
"182",2614,"5/19/2006","See No Evil",8e+06,15032800,18828036,"Lionsgate","R","Horror"
"183",2631,"6/15/2007","Fido",8e+06,298110,456814,"Lionsgate","R","Horror"
"184",2645,"06/08/2007","Hostel: Part II",7500000,17544812,33606409,"Lionsgate","R","Horror"
"185",2654,"6/24/2016","The Neon Demon",7500000,1333124,3559803,"Broad Green Pictures","R","Horror"
"186",2669,"1/24/2003","Darkness Falls",7e+06,32539681,47289758,"Sony Pictures","PG-13","Horror"
"187",2679,"7/22/2005","The Devil's Rejects",7e+06,17044981,20940428,"Lionsgate","R","Horror"
"188",2680,"1/17/2014","Devil's Due",7e+06,15821461,36146087,"20th Century Fox","R","Horror"
"189",2683,"7/31/1992","Buffy the Vampire Slayer",7e+06,14231669,14231669,"20th Century Fox","PG-13","Horror"
"190",2685,"04/11/2003","House of 1,000 Corpses",7e+06,12634962,17005466,"Lionsgate","R","Horror"
"191",2686,"10/11/1985","Silver Bullet",7e+06,10803211,10803211,"Paramount Pictures","R","Horror"
"192",2687,"10/10/2003","House of the Dead",7e+06,10199354,13767816,"Artisan","R","Horror"
"193",2690,"01/10/1991","Warlock",7e+06,8824553,8824553,"Trimark","R","Horror"
"194",2720,"9/21/2012","House at the End of the Street",6900000,31611916,44103982,"Relativity","PG-13","Horror"
"195",2725,"10/03/2014","Annabelle",6500000,84273813,256862920,"Warner Bros.","R","Horror"
"196",2731,"10/22/1999","Bats",6500000,10155691,10155691,"Sony Pictures","R","Horror"
"197",2741,"1/15/1988","Return of the Living Dead Part II",6200000,9205924,9205924,"Lorimar Motion Pict…",NA,"Horror"
"198",2762,"5/24/1995","Tales from the Hood",6e+06,11784569,11784569,"Savoy","R","Horror"
"199",2786,"02/04/1983","Videodrome",5952000,2120439,2120439,"Universal",NA,"Horror"
"200",2797,"9/28/2018","Hell Fest",5500000,10751601,12527795,"CBS Films","R","Horror"
"201",2807,"2/24/2017","The Girl with all the Gifts",5250000,0,4802379,"Saban Films","R","Horror"
"202",2811,"2/24/2017","Get Out",5e+06,176040665,255363701,"Universal","R","Horror"
"203",2812,"1/20/2017","Split",5e+06,138141585,278306227,"Universal","PG-13","Horror"
"204",2813,"10/21/2011","Paranormal Activity 3",5e+06,104028807,202053386,"Paramount Pictures","R","Horror"
"205",2814,"10/28/2005","Saw II",5e+06,87025093,152925093,"Lionsgate","R","Horror"
"206",2815,"9/13/2013","Insidious Chapter 2",5e+06,83586447,161921515,"FilmDistrict","PG-13","Horror"
"207",2816,"7/22/2016","Lights Out",5e+06,67268835,148868835,"Warner Bros.","PG-13","Horror"
"208",2818,"10/13/2017","Happy Death Day",5e+06,55683845,125013000,"Universal","PG-13","Horror"
"209",2819,"10/19/2012","Paranormal Activity 4",5e+06,53900335,140619520,"Paramount Pictures","R","Horror"
"210",2820,"10/24/2014","Ouija",5e+06,50856010,103300632,"Universal","PG-13","Horror"
"211",2825,"04/11/2014","Oculus",5e+06,27695246,44115496,"Relativity","R","Horror"
"212",2827,"2/27/2015","The Lazarus Effect",5e+06,25801570,35341814,"Lionsgate","PG-13","Horror"
"213",2846,"06/09/2017","It Comes at Night",5e+06,13985117,19720203,"A24","R","Horror"
"214",2850,"3/27/1986","April Fool's Day",5e+06,12947763,12947763,"Paramount Pictures",NA,"Horror"
"215",2859,"3/17/2017","The Belko Experiment",5e+06,10166820,10803839,"BH Tilt","R","Horror"
"216",2864,"4/27/2001","The Forsaken",5e+06,6755271,6755271,"Sony Pictures","R","Horror"
"217",2876,"4/15/2016","Green Room",5e+06,3220371,3807503,"A24","R","Horror"
"218",2891,"8/14/2009","Grace",5e+06,8297,8297,"Anchor Bay Entertai…","R","Horror"
"219",2897,"01/06/2006","Hostel",4800000,47326473,82241110,"Lionsgate","R","Horror"
"220",2899,"8/22/1986","The Texas Chainsaw Massacre 2",4700000,8025872,8025872,"Cannon",NA,"Horror"
"221",2900,"4/22/1988","Lady in White",4700000,1705139,1705139,"New Century Vista F…",NA,"Horror"
"222",2910,"10/24/2008","L?t den r?tte komma in",4500000,2122085,12247682,"Magnolia Pictures","R","Horror"
"223",2919,"04/09/2010","After.Life",4500000,108596,2481925,NA,"R","Horror"
"224",2927,"10/19/1990","Night of the Living Dead",4200000,5835247,5835247,"Sony Pictures","R","Horror"
"225",2942,"03/01/2013","The Last Exorcism Part II",4e+06,15179303,25448707,"CBS Films","PG-13","Horror"
"226",2944,"8/16/1985","The Return of the Living Dead",4e+06,14237880,14237880,"Orion Pictures","R","Horror"
"227",2947,"5/13/2016","The Darkness",4e+06,10753574,10898293,"High Top Releasing","PG-13","Horror"
"228",2954,"12/28/2007","El orfanato",4e+06,7159147,79250193,"Picturehouse","R","Horror"
"229",2963,"9/23/2011","Red State",4e+06,1065429,1983596,"Smodshow Productions","R","Horror"
"230",2968,"03/04/1988","Prison",4e+06,354704,354704,"Empire Pictures",NA,"Horror"
"231",2978,"4/22/2011","Stake Land",4e+06,33245,679482,"IFC Films","R","Horror"
"232",2981,"06/01/2012","The Loved Ones",4e+06,0,12302,"Paramount Pictures","R","Horror"
"233",2995,"2/19/2016","The Witch",3500000,25138705,40454520,"A24","R","Horror"
"234",2998,"05/01/1987","Creepshow 2",3500000,1.4e+07,1.4e+07,"New World","R","Horror"
"235",3002,"3/13/1987","Evil Dead II",3500000,5923044,5923044,"Rosebud Releasing",NA,"Horror"
"236",3007,"06/10/2011","Trolljegeren",3500000,253444,5706638,"Magnet Pictures","PG","Horror"
"237",3026,"9/22/2006","Feast",3200000,56131,690872,"Weinstein/Dimension","R","Horror"
"238",3030,"10/20/2010","Paranormal Activity 2",3e+06,84752907,177512032,"Paramount Pictures","R","Horror"
"239",3046,"7/31/2009","The Collector",3e+06,7712114,10473836,"Freestyle Releasing","R","Horror"
"240",3047,"07/08/1988","Phantasm II",3e+06,7282851,7282851,"Universal",NA,"Horror"
"241",3057,"9/24/1993","Warlock: The Armageddon",3e+06,3902679,3902679,"Trimark","R","Horror"
"242",3063,"9/19/2014","Tusk",3e+06,1821983,1857688,"A24","R","Horror"
"243",3067,"09/09/2011","Creature",3e+06,331000,331000,"The Bubble Factory","R","Horror"
"244",3069,"02/12/1993","Dead Alive",3e+06,242623,242623,"Trimark",NA,"Horror"
"245",3070,"10/01/2010","Chain Letter",3e+06,205842,1022453,"New Films Cinema","R","Horror"
"246",3083,"06/10/2005","High Tension",2850000,3681066,6435262,"Lionsgate","R","Horror"
"247",3085,"6/25/1976","The Omen",2800000,48570885,48570885,"20th Century Fox","R","Horror"
"248",3088,"2/15/2008","Diary of the Dead",2750000,952620,5394447,"Weinstein Co.","R","Horror"
"249",3094,"12/07/2007","Timber Falls",2600000,0,71248,"Slowhand Cinema","R","Horror"
"250",3098,"10/30/1981","Halloween II",2500000,25533818,25533818,"Universal",NA,"Horror"
"251",3099,"10/22/1982","Halloween 3: Season of the Witch",2500000,14400000,14400000,"Universal",NA,"Horror"
"252",3118,"8/13/1982","Friday the 13th Part 3",2250000,36690067,36690067,"Paramount Pictures",NA,"Horror"
"253",3128,"3/13/2015","It Follows",2e+06,14674077,23250755,"RADiUS-TWC","R","Horror"
"254",3129,"03/09/2012","Silent House",2e+06,12739737,16610760,"Open Road","R","Horror"
"255",3132,"12/31/1986","Witchboard",2e+06,7369373,7369373,"Cinema Guild",NA,"Horror"
"256",3164,"01/01/1993","Return of the Living Dead 3",2e+06,21000,21000,NA,NA,"Horror"
"257",3166,"10/31/2008","Eden Lake",2e+06,7321,4294373,"Third Rail","R","Horror"
"258",3168,"09/09/2011","Grave Encounters",2e+06,0,2151887,"TriBeca Films",NA,"Horror"
"259",3177,"8/27/2010","The Last Exorcism",1800000,41034350,70165900,"Lionsgate","PG-13","Horror"
"260",3178,"11/16/1976","Carrie",1800000,25878153,25878153,"United Artists",NA,"Horror"
"261",3179,"11/09/1984","A Nightmare on Elm Street",1800000,25504513,25504513,"New Line","R","Horror"
"262",3184,"10/08/2010","I Spit on Your Grave",1750000,93051,1278471,"Anchor Bay Entertai…","R","Horror"
"263",3197,"04/01/2011","Insidious",1500000,54009150,99870886,"FilmDistrict","R","Horror"
"264",3199,"09/12/2003","Cabin Fever",1500000,21158188,30351664,"Lionsgate","R","Horror"
"265",3203,"4/20/1979","Dawn of the Dead",1500000,5100000,5.5e+07,"United Film Distrib…",NA,"Horror"
"266",3210,"4/19/2013","The Lords of Salem",1500000,1165881,1541131,"Anchor Bay Entertai…","R","Horror"
"267",3216,"09/07/2007","Hatchet",1500000,175281,240396,"Anchor Bay Entertai…","R","Horror"
"268",3217,"10/31/2008","My Name is Bruce",1500000,173066,173066,"Image Entertainment","R","Horror"
"269",3233,"4/30/1981","Friday the 13th Part 2",1250000,21722776,21722776,"Paramount Pictures",NA,"Horror"
"270",3234,"8/31/1984","C.H.U.D.",1250000,4700000,4700000,"New World",NA,"Horror"
"271",3236,"10/29/2004","Saw",1200000,55968727,103880027,"Lionsgate","R","Horror"
"272",3245,"11/19/1982","Q",1200000,255000,255000,"United Film Distrib…",NA,"Horror"
"273",3247,"09/07/2012","Crowsnest",1200000,0,0,"IFC Midnight","R","Horror"
"274",3248,"9/14/2012","Airborne",1200000,0,0,"Image Entertainment",NA,"Horror"
"275",3251,"12/25/2005","Wolf Creek",1100000,16186348,29005064,"Weinstein Co.","R","Horror"
"276",3254,"09/04/1987","The Offspring",1100000,1355728,1355728,"Moviestore Entertai…","R","Horror"
"277",3258,"01/06/2012","The Devil Inside",1e+06,53262945,101759490,"Paramount Pictures","R","Horror"
"278",3259,"4/17/2015","Unfriended",1e+06,32789645,62869004,"Universal","R","Horror"
"279",3261,"02/01/1980","The Fog",1e+06,21378361,21378361,"Avco Embassy",NA,"Horror"
"280",3262,"8/23/2013","You're Next",1e+06,18494006,26887177,"Lionsgate","R","Horror"
"281",3263,"5/25/2012","Chernobyl Diaries",1e+06,18119640,42411721,"Warner Bros.","R","Horror"
"282",3264,"04/10/1981","The Howling",1e+06,17985000,17985000,"Avco Embassy",NA,"Horror"
"283",3266,"9/18/1987","Hellraiser",1e+06,14564000,14575148,"New World","R","Horror"
"284",3271,"7/20/2018","Unfriended: Dark Web",1e+06,8783985,9620953,"OTL Releasing","R","Horror"
"285",3272,"9/25/2015","The Green Inferno",1e+06,7192291,12931569,"High Top Releasing","R","Horror"
"286",3298,"10/30/2009","The House of the Devil",1e+06,101215,102812,"Magnolia Pictures","R","Horror"
"287",3312,"4/14/2006","Hard Candy",950000,1024640,8267066,"Lionsgate","R","Horror"
"288",3332,"02/03/2012","The Innkeepers",750000,78396,1011535,"Magnolia Pictures","R","Horror"
"289",3334,"07/01/2005","Undead",750000,41196,229250,"Lionsgate","R","Horror"
"290",3335,"10/11/2013","All the Boys Love Mandy Lane",750000,0,1960521,"Radius","R","Horror"
"291",3339,"7/14/1999","The Blair Witch Project",6e+05,140539099,248300000,"Artisan","R","Horror"
"292",3345,"05/09/1980","Friday the 13th",550000,39754601,59754601,"Paramount Pictures",NA,"Horror"
"293",3365,"9/25/2009","Paranormal Activity",450000,107918810,194183034,"Paramount Pictures","R","Horror"
"294",3374,"01/01/1983","E tu vivrai nel terrore - L'aldil?",4e+05,126387,126387,NA,NA,"Horror"
"295",3376,"12/10/2004","Fabled",4e+05,31425,31425,"Indican Pictures","R","Horror"
"296",3377,"10/13/2005","The Dark Hours",4e+05,423,423,"Freestyle Releasing","R","Horror"
"297",3379,"01/01/1980","Maniac",350000,1e+07,1e+07,"Analysis",NA,"Horror"
"298",3382,"10/17/1978","Halloween",325000,4.7e+07,7e+07,"Compass International","R","Horror"
